0,Austria,Belgium,Bulgaria,Cyprus,Czechia,Germany,Denmark,Estonia,Spain,Finland,France,Greece,Hungary,Croatia,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia,United Kingdom,Turkey,Norway,Switzerland,Liechtenstein,Iceland
Precious metals,8.412658918,8.968159979,2.122812773,10.93250409,3.215694209,3.38149875,5.879380983,4.019760212,6.637301807,6.382630157,5.412729338,5.414213397,4.294768682,3.633642508,7.812905096,9.553838995,4.726750324,9.484649319,2.546006386,11.24424239,5.309275903,3.346673068,6.073338213,2.686642404,5.976157136,5.665016701,4.863048658,7.860868803,6.915502319,10.02003028,7.888679607,14.98849125,7.91926037
"Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminium and aluminium products,2.80421964,2.98938666,0.707604258,3.64416803,1.07189807,1.12716625,1.959793661,1.339920071,2.212433935,2.127543385,1.804243112,1.804737799,1.431589561,1.211214169,2.604301698,3.184612998,1.575583441,3.161549773,0.848668796,3.748080796,1.769758634,1.115557689,2.024446071,0.895547468,1.992052378,1.8883389,1.621016219,2.620289602,2.30516744,3.340010091,2.629559869,4.996163751,2.639753456
"Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lead, zinc and tin and products thereof",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary lead for treatment, Re-processing of secondary lead into new lead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copper products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary copper for treatment, Re-processing of secondary copper into new copper",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other non-ferrous metal products,2.80421964,2.98938666,0.707604258,3.64416803,1.07189807,1.12716625,1.959793661,1.339920071,2.212433935,2.127543385,1.804243112,1.804737799,1.431589561,1.211214169,2.604301698,3.184612998,1.575583441,3.161549773,0.848668796,3.748080796,1.769758634,1.115557689,2.024446071,0.895547468,1.992052378,1.8883389,1.621016219,2.620289602,2.30516744,3.340010091,2.629559869,4.996163751,2.639753456
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foundry work services,2.80421964,2.98938666,0.707604258,3.64416803,1.07189807,1.12716625,1.959793661,1.339920071,2.212433935,2.127543385,1.804243112,1.804737799,1.431589561,1.211214169,2.604301698,3.184612998,1.575583441,3.161549773,0.848668796,3.748080796,1.769758634,1.115557689,2.024446071,0.895547468,1.992052378,1.8883389,1.621016219,2.620289602,2.30516744,3.340010091,2.629559869,4.996163751,2.639753456
"Fabricated metal products, except machinery and equipment (28)",96.02989888,66.18570816,9.975934796,41.09742032,26.21365383,51.29701232,40.21614178,30.3990494,40.0797145,47.55655821,33.68003434,15.66374479,10.71103783,14.10352874,39.69095486,37.89977996,10.0637873,89.67429873,14.44081888,57.61203868,54.32980278,13.24846126,23.64164188,6.509306159,56.8629745,34.34370537,25.81300721,28.32580544,108.5513933,79.92674797,73.47780444,139.6078284,63.16954243
Machinery and equipment n.e.c. (29),547.8172145,370.4263032,51.05857654,302.0701805,130.6222039,256.8395571,297.7414273,145.4034522,296.0939805,366.4997151,281.5503073,119.7079607,71.89016029,89.01237302,256.4970689,268.9748889,75.27478442,603.2152143,90.93985454,326.8686917,324.5566005,82.07580058,184.3794342,38.16498402,359.7803835,200.2328835,128.8052405,276.2683145,412.0125362,504.611787,472.8228685,898.3634501,398.8163725
Office machinery and computers (30),36.08329064,20.32631082,1.605367688,12.68439545,7.177067801,23.59272646,27.85026707,11.83093598,9.140386053,28.97596337,18.06048123,6.739846816,3.739969693,2.385600404,18.54264553,8.732270823,6.831225754,35.37576965,6.30727016,20.38706224,34.16038331,4.545045408,5.54278816,1.469991632,59.55991186,8.868957122,9.903627485,26.36928151,15.94805527,55.0219548,38.18035304,72.54267078,43.48621453
Electrical machinery and apparatus n.e.c. (31),87.20022917,107.6085008,4.421323133,12.0753933,9.504336092,36.580023,64.77807607,9.584699525,20.01512204,49.69954585,20.27690877,8.080123875,5.29735678,14.08355941,29.2037803,30.5157743,2.919589241,67.27850805,9.8906295,18.700736,78.77883003,3.768583721,23.45709068,1.356105449,29.00285389,41.31399565,6.701359862,46.62582683,28.00737147,69.58454621,221.4597007,420.7734313,54.9956561
"Radio, television and communication equipment and apparatus (32)",532.3279739,751.3800582,119.7716753,678.901206,247.4435541,627.4650862,650.8247858,306.3319249,429.8817725,682.4118946,507.179083,404.5064517,234.5891458,287.2011428,813.0783024,538.8641888,192.1207744,1235.82405,280.3264472,494.6159022,847.694996,242.2644687,393.7807583,122.2524339,995.3592994,593.3774693,389.7678378,710.351379,455.9846396,998.5711959,1268.644268,2410.424109,789.213713
"Medical, precision and optical instruments, watches and clocks (33)",241.1923612,175.3191497,21.79503248,108.9861118,57.77564902,218.4531417,193.0921524,96.476614,76.88865247,211.7529859,142.5033725,64.16070791,37.67047667,28.54406387,178.6102123,138.5858581,48.50663646,292.7970874,60.61425639,181.2289461,164.554118,43.78841127,65.48000007,15.53934236,272.4727695,85.86923033,62.1789,155.9170571,179.6295011,322.4211606,294.7788862,560.0798838,254.8232938
"Motor vehicles, trailers and semi-trailers (34)",1329.809878,1314.791796,13.65491552,449.2281306,153.468538,1113.627114,852.2484756,300.2358592,510.3798412,1123.386257,1047.729695,148.1644669,91.01907538,89.97693655,1342.342266,409.6690431,82.09132676,3005.187411,141.7398157,728.3317097,871.952503,65.34862201,493.362414,12.25184598,1065.414179,718.5341783,381.1640415,1008.722559,1744.672253,2222.00724,1060.459638,2014.873312,1756.147775
Other transport equipment (35),296.6759033,322.590684,7.020208008,77.58587807,31.98907874,209.0369342,212.2098205,51.45134604,97.31125107,235.6267387,178.1642484,31.19096819,20.6809601,32.10907413,230.1068333,104.9171588,15.0819938,546.3079097,39.02775817,117.100187,223.445987,13.38152556,105.4132193,2.811132586,194.1061439,156.9800795,60.92832909,212.5005574,265.829364,415.2028851,431.3693525,819.6017697,328.1526765
Furniture; other manufactured goods n.e.c. (36),1319.193801,925.0965316,64.26880308,430.4556702,280.4115551,769.3117235,1105.50121,383.6496571,272.5421002,825.8551491,510.6800579,115.0875022,83.32743576,110.3037976,682.0186129,441.2411948,148.2743031,1816.778484,202.8606594,761.0810942,836.9031353,182.0413865,183.3024669,31.78046881,957.8985645,435.7348246,224.2813651,1240.638011,741.9072612,1207.225674,1262.845777,2399.406977,954.1223104
Secondary raw materials,8.007612718,5.485235442,0.35411449,2.196509812,1.280590745,3.594438251,5.950232772,1.811804161,1.169233875,2.695299736,2.213415218,0.320728223,0.230939028,0.644459277,2.420390497,1.723600275,0.588383421,11.76636899,0.977155033,4.119735984,4.653481034,0.863326175,0.687574223,0.096637808,4.747911914,2.22384161,1.45978321,7.416811825,4.530304322,5.023207834,7.623634223,14.48490502,3.970056939
"Bottles for treatment, Recycling of bottles by direct reuse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electricity by coal,44.61099433,5.09749473,705.3392025,0,923.166321,860.0230875,653.0313772,0,62.6880202,379.3301605,45.68128974,454.7412671,199.6369732,251.0145684,110.6209084,147.2523277,0,0,0.090513719,0,267.1908843,1096.69279,168.5943003,167.8077525,16.16861314,951.2975876,185.1137107,91.28433032,0,0,0,0,0
Electricity by gas,649.9253168,1454.565934,117.0596104,0,167.6529072,587.0202296,162.3067112,21.97358503,683.0753468,421.033927,365.8954539,1092.874228,491.5698299,666.142733,2453.611382,1236.229666,447.3841827,1251.33359,598.1214635,2958.796984,2225.330885,163.821664,953.7957198,178.8197202,18.58183898,129.818053,352.5138489,1916.296551,0,662.0404388,37.65471457,71.54395769,0
Electricity by nuclear,0,1886.620771,868.6277513,0,864.7127069,412.0676939,0,0,580.55559,2558.699075,3795.023408,0,892.6175128,0,0,0,0,0,0,0,121.8262839,0,0,205.6769507,2424.10735,1375.192935,1445.842237,889.3433717,0,0,1495.883082,2842.177856,0
Electricity by hydro,2669.407758,15.24353613,154.8160633,0,56.8384467,119.8392827,2.286990031,0.294589518,317.6718081,1673.445378,663.1302775,233.0259445,15.05427084,1129.297058,136.9070106,473.0975781,70.06784713,594.539014,682.090805,0,2.217056201,20.17241333,694.510572,275.1525973,3578.992241,1101.059586,445.0506453,113.2110941,0,25879.7626,2319.417171,4406.892624,16414.99957
Electricity by wind,427.5329275,691.6265929,77.01274248,211.1837027,19.84266295,861.9456428,2518.341257,370.8613469,549.0912528,844.6482562,419.1724256,547.699269,36.44748434,316.8890886,1663.47055,186.3991449,423.283244,1631.364865,44.02126524,0.098322501,465.7841651,156.5191237,678.5515533,124.7067464,1316.827182,1.354432815,0.932415789,1266.210695,0,0,0,0,0
Electricity by petroleum and other oil derivatives,202.3017412,197.9602795,23.11995053,3346.352518,86.39483156,144.1916503,158.7350041,1705.076325,158.3450397,361.4284535,123.1530167,358.5764026,19.39006415,8.638181918,242.0027666,156.3018156,50.74322661,494.5968891,0,30.69018203,167.670559,44.42059801,57.01773255,12.62507981,141.7528859,2.745424962,0,128.4573436,0,0,0,0,3.658889867
Electricity by biomass and waste,253.2508828,288.7579459,77.79184934,46.66941459,141.1724811,322.3484449,784.9471848,550.8435749,67.63302502,1182.990673,87.36601865,19.32600998,132.7350654,176.8064263,126.3315406,188.7080517,157.9825716,1393.153233,213.6711467,15.17556946,233.4336059,68.16103349,219.4645928,10.12653741,515.8999757,61.9372562,180.3100781,608.7409497,0,0,186.9146057,355.1377509,0
Electricity by solar photovoltaic,78.74402556,257.3723459,81.83323549,163.6357833,62.96874576,326.8344073,190.3977648,16.59211633,206.6580451,9.939755733,140.928686,267.9181004,89.97689594,16.21533733,2.492930746,261.7888044,23.65263801,767.2204989,0.335929926,321.3721801,236.5074633,20.7505967,79.8007453,31.63623697,19.64365835,62.89413597,56.60593715,229.1909934,0,0,119.5324849,227.1117213,0
Electricity by solar thermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381.1747981,0,0,0
"Electricity by tide, wave, ocean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electricity by Geothermal,0.014981957,0,0,0,0,1.281703558,0,0,0.259395538,0,6.5139011,0,1.013553743,11.69848227,0,59.53213495,0,0,0,0,0,0,12.68929763,0,0,0,13.42660785,0.159581643,0,0,0,0,7340.952704
Electricity nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transmission services of electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Distribution and trade services of electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coke oven gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blast Furnace Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxygen Steel Furnace Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas Works Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biogas,8.800895397,20.10049987,0.481507197,3.960374825,12.62238971,17.29364667,6.905516338,1.664130145,12.25686254,0,8.832532944,3.440358938,13.96421938,11.66018632,13.80137582,31.61748996,3.646733126,30.75453405,3.782534113,4.823489817,64.38635388,6.786529904,13.9742966,8.447554627,0,7.926354561,16.00346264,31.47642297,16.14892994,0,6.721250996,12.77037689,0
Distribution services of gaseous fuels through mains,219.1851639,502.5124967,12.03767992,99.0093706,315.5597427,426.9803631,172.6379084,41.60325362,306.4215635,0,220.8133236,86.00897345,349.1054845,291.504658,345.0343954,790.437249,91.16832815,768.8633514,94.56335284,120.5872455,1609.658848,169.6632475,349.357415,211.1888657,0,198.158864,400.0865658,786.9105742,387.5743186,914.6658538,167.3918886,318.0445883,0
Steam and hot water supply services,194.6614292,7.30467207,79.19114638,4.277090855,252.4914143,122.5199054,896.5917788,264.0788494,8.021553417,84.69189462,8.119695112,3.876946757,94.4381167,55.46213922,2.723440214,10.53503925,340.7497544,7.113030213,272.9726401,2.450687433,9.549259995,192.4810341,4.28191953,45.01940045,80.61456679,161.2917871,337.0141667,7.178757249,3.487076829,6.620435801,30.69418274,58.31894721,1128.718284
"Collected and purified water, distribution services of water (41)",13.79658209,7.30467207,1.312054947,4.277090855,2.363246966,7.623790038,8.124451695,2.984495587,8.021553417,15.30046101,8.119695112,3.876946757,3.441816823,2.957554925,2.723440214,10.53503925,1.383575442,7.113030213,2.85819373,2.450687433,9.549259995,5.379165865,4.28191953,1.557104138,4.728946379,6.034942712,4.931508484,7.178757249,3.487076829,6.620435801,16.34093345,31.04777356,5.232414816
Construction work (45),453.2806511,121.1623171,23.63379724,170.2411528,58.40162789,92.90981117,190.417527,96.11357433,78.46501338,178.1253956,67.79991445,40.93356652,28.39304436,26.23235001,145.9462231,64.72626378,32.44583154,545.2883776,22.07057114,195.3280335,64.82172107,68.76310626,82.25408867,9.857337683,235.4821879,59.22649893,59.52042658,188.1368158,158.9355496,956.4564022,255.171389,484.8256391,755.9285824
"Secondary construction material for treatment, Re-processing of secondary construction material into aggregates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",985.3971414,745.681171,29.63294022,399.3285384,114.0300426,316.174187,543.4809164,134.4631561,586.3627878,855.1046541,482.2469764,89.6246115,74.84740773,54.66369373,569.3654458,355.5939652,55.96900258,1488.999983,78.21202266,362.5847029,479.9534016,63.51281415,354.076976,12.03808534,529.1329865,394.379152,170.7751601,624.9140585,643.6740189,1047.020964,775.4223118,1473.302392,827.5056462
Retail trade services of motor fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",4.001245787,2.757737841,0.41566395,1.712392513,1.092235576,2.137375514,1.675672574,1.266627058,1.669988105,1.981523259,1.403334764,0.652656033,0.446293243,0.587647031,1.653789786,1.579157498,0.41932447,3.736429114,0.601700786,2.400501612,2.263741783,0.552019219,0.985068411,0.27122109,2.369290604,1.430987723,1.075541967,1.180241893,4.522974719,3.330281165,3.061575185,5.816992851,2.632064267
"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",52.71043931,32.33166372,2.773355669,22.62441488,12.41898944,36.95446604,52.2675745,18.19966641,15.26942868,46.59693293,26.61817625,10.6483239,5.817930607,4.707740412,27.37645651,15.54089964,11.45230636,50.98894363,9.927298281,30.4496879,47.27734758,8.367752558,8.205614493,2.124517588,76.4143708,11.99648426,12.06465804,36.63323075,33.7274518,76.47136778,56.12408229,106.6357564,60.43860703
Hotel and restaurant services (55),3211.446865,2779.086686,307.8350684,3069.00531,607.5639809,1537.507638,2247.300592,597.0507247,2734.382051,1960.623244,1805.676708,1773.031526,327.9241664,302.5814105,2534.462696,1659.769214,358.8595574,5838.886312,480.0001257,2037.930944,2438.550908,470.2352724,1792.512483,80.97869158,2061.396344,1092.895183,653.7277073,3978.26222,1532.97764,2279.522293,6365.639845,12094.71571,1801.604392
Railway transportation services,87.10818532,125.449764,10.49479806,0,29.03092216,87.18990545,0,14.7414181,55.77025571,182.5406172,237.3239793,39.86036399,20.01482706,59.19419037,96.66028131,134.681489,12.41694952,71.84637118,35.68200786,0.219076298,194.4773303,26.65263298,41.227876,30.92184745,194.030097,0,15.67494073,360.4904817,0.224997045,186.1493624,959.4896749,1823.030382,147.1218377
Other land transportation services,61.69634111,69.71605534,61.66909556,31.2122457,75.82426501,45.7171888,60.64271229,55.49337367,116.7525939,263.8382773,91.08757579,108.0101421,35.6844786,118.4726722,266.244458,85.94132793,75.02168698,79.05569779,85.69496269,159.7544825,79.43642164,66.15458966,92.9535757,72.7651092,208.7243299,51.41817451,134.0715984,193.0966725,582.0939157,354.9429363,345.3158937,656.1001981,280.5266503
Transportation services via pipelines,2.209560412,0,0,0,0,3.253942001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.533534089,0,0,0,0,0,0,0,0,1.574979314,12.22196827,4.063327941,7.720323089,9.659546556
Sea and coastal water transportation services,96.26739064,0,7.480666396,20.77798911,14.03486523,113.0970814,121.7548544,27.38903979,63.67089745,46.90061561,84.03758262,28.06996801,30.88264748,4.440220581,0,11.69824872,0,64.75999488,15.74680811,82.85432508,44.09047763,8.046380573,14.56686399,0,53.1289348,0,18.37855188,63.38866796,20.24973403,284.100661,139.4645648,264.9826732,224.5369569
Inland water transportation services,92.92424165,34.11629513,8.332667627,22.05560029,15.50510458,81.60607118,99.57381738,5.533354569,39.89233249,26.91220522,53.54538111,10.28477895,31.99751678,8.493065763,7.612665954,19.92369847,0.299260686,17.67140454,18.24939922,2.873871848,68.62143077,8.413103347,21.30568167,0,20.9053221,12.42147529,18.85987916,44.99769173,2.410902408,22.74040563,76.12525076,144.6379764,17.97271945
Air transport services (62),0,143.7559989,4.030533676,182.3364959,5.264016694,110.6152446,216.6231017,44.51050239,69.41114793,243.2810301,118.0601587,72.58381334,0,19.17012506,77.73373081,53.1853922,17.76116503,309.1137791,20.45496894,261.8700136,251.8351916,11.97630141,52.3476804,0,32.40249777,14.73617292,19.20712709,331.0127342,45.20986292,492.9179627,394.5759689,749.694341,389.5742408
Supporting and auxiliary transport services; travel agency services (63),981.3691772,575.0787571,70.77298126,97.54171275,136.0065206,517.8400531,495.4108352,161.1558602,227.2718005,373.4929251,15.22335391,40.08832244,90.49304316,51.15717253,279.3054089,139.4486773,37.56546406,810.7275917,72.23316116,235.7249277,348.2894114,108.3933038,79.84023887,34.62556688,1113.706794,149.2836909,139.7276086,957.0390116,170.9591757,728.6631372,864.1343152,1641.855199,575.8937794
Post and telecommunication services (64),285.6992557,645.4391524,101.9421357,590.8024408,184.9311974,379.9034198,401.4655207,219.9059057,368.0046236,566.6531414,412.0478543,352.8048596,197.714861,249.147864,666.9674854,430.2224489,143.1148325,763.1629516,182.7674895,436.3736884,601.2216671,204.8939112,317.8428412,108.4664778,552.854973,498.013775,310.9418072,512.4593845,338.0980171,518.0481005,1064.380312,2022.322593,409.4356683
"Financial intermediation services, except insurance and pension funding services (65)",38.78937548,81.19956417,0.256561509,1.606120542,54.31885207,61.72330285,165.6509889,11.65975104,1.406131012,298.1513145,162.3355866,0.805419916,23.01511557,36.59867495,126.2052221,3.254111134,12.43292091,196.1783234,8.62922291,26.45782455,268.3327888,8.669502024,1.041146533,5.226339392,72.55118069,117.2081501,11.89357699,36.99810255,1.901110368,45.5816805,345.0749552,655.6424148,36.02516021
"Insurance and pension funding services, except compulsory social security services (66)",1052.43603,1497.938361,29.7178211,684.9550909,151.2957828,1012.680658,1610.77799,116.1817345,688.8369874,935.7744719,1515.596195,245.9764621,132.9309994,245.2898443,1682.966332,822.2554057,88.0059306,1833.492228,85.99675342,571.1926745,2367.706576,92.77989854,285.5417952,13.57932872,794.4181574,902.5382269,437.9219584,832.2028033,103.7799813,881.5813382,2538.832192,4823.781164,696.7516028
Services auxiliary to financial intermediation (67),299.1382396,476.0940229,13.15175252,153.6060547,41.28583634,151.5268102,278.795776,33.66184726,147.2181176,669.649062,439.9573345,63.09907167,35.61365032,58.17779504,315.1897311,230.4292016,18.0192543,418.2859979,17.19701406,305.1248274,424.1972871,22.61171839,76.93434323,4.454402115,160.0366262,181.9743651,73.17193281,229.7822968,80.8214001,167.3376694,750.8252904,1426.568052,132.2541487
Real estate services (70),5794.010589,8170.77051,1275.671274,6327.057868,602.9004845,8606.91531,8848.138869,236.9411915,7199.548999,8085.224529,7230.669836,3727.270867,2496.42961,3269.302923,10516.08654,8850.274378,2914.235027,17244.94795,1204.499251,439.6494027,8654.748925,2028.008755,5023.420519,1412.570824,9019.832513,3636.360776,1977.596726,3663.213306,3474.196394,10721.33501,11605.0495,22049.59406,8473.531627
Renting services of machinery and equipment without operator and of personal and household goods (71),452.0789566,743.6971151,13.84501999,285.7342488,23.89138942,264.1621288,424.46495,28.41773518,292.7059894,314.568539,297.0661982,133.309131,26.18448226,76.22468277,270.6280051,336.4318829,15.83536056,768.0685188,47.99723264,98.16694404,583.8486398,22.24514044,322.899742,9.385073679,131.7031503,201.8489734,7.821568344,364.7245835,103.2195352,394.3741431,1351.365272,2567.594018,311.6908269
Computer and related services (72),17.42469203,9.22937243,1.340440905,57.37717312,2.401806084,11.26562452,9.169081973,5.656524531,16.54431582,1.598013002,7.747785153,22.81577662,2.798198306,5.134573085,33.63287321,7.695400427,2.764354142,22.59635247,5.07785464,25.40693594,22.51481271,3.941628891,19.64070604,0.779461445,3.05981792,8.051941413,3.765597203,22.30916303,19.93593993,4.88227572,26.20500341,49.78950648,3.858672236
Research and development services (73),4.356173007,2.307343108,0.335110226,14.34429328,0.600451521,2.81640613,2.292270493,1.414131133,4.136078953,0.39950325,1.936946289,5.703944155,0.699549577,1.283643271,8.408218302,1.923850107,0.691088535,5.649088118,1.26946366,6.351733986,5.628703177,0.985407223,4.91017651,0.194865361,0.76495448,2.012985354,0.941399301,5.577290758,4.983984984,1.22056893,6.551250853,12.44737662,0.964668059
Other business services (74),22.40849613,38.85972312,1.313592582,4.818361625,2.119814281,6.292130567,13.97002306,2.449799966,6.574959575,65.62757806,25.24319057,6.884424125,1.21950711,1.653305179,8.611759891,12.72053753,0.352471375,29.48374531,1.215622112,27.72738077,22.80464624,1.602549898,3.123439598,0.167654586,27.06888983,9.445184144,1.902328732,22.81176334,5.703331103,44.2601975,102.2065773,194.1924969,34.98073542
Public administration and defence services; compulsory social security services (75),423.9158135,510.741848,17.74820114,559.8154855,59.58981629,359.7474841,520.5291632,70.11048557,305.0335623,327.1743029,501.8033258,215.6390327,56.86274734,104.0633861,697.07157,294.1833211,42.82458942,678.4147691,56.698762,343.8474956,822.767543,51.97543885,207.9074281,8.943047479,249.9138767,312.157706,149.5760335,387.7850585,160.7691405,285.9945574,923.8203178,1755.258604,226.0337845
Education services (80),304.9321104,161.5140176,23.45771584,1004.10053,42.03160646,197.1484291,160.4589346,98.98917927,289.5255267,27.96522753,135.5862402,399.2760908,48.96847035,89.85502897,588.5752811,134.6695075,48.37619749,395.4361683,88.8624562,444.621379,394.0092224,68.97850556,343.7123556,13.64057529,53.54681361,140.9089748,65.89795106,390.4103531,348.8789489,85.4398251,458.5875597,871.3163634,67.52676412
Health and social work services (85),1610.186235,1771.233918,196.5095245,2075.334197,353.1425486,1507.32541,1319.573964,490.5364415,1279.544117,1358.255098,1396.983184,1354.026845,338.4538999,450.3642023,1282.821157,1642.29146,420.5933077,2003.430016,532.3529612,1544.428543,916.693669,442.149964,1014.793534,206.7873639,1089.278216,659.4779399,327.4485362,1060.801463,727.2732373,1883.010467,3313.10415,6294.897886,1488.224063
Food waste for treatment: incineration,110.3726567,58.43737656,10.49643958,34.21672684,18.90597573,60.9903203,64.99561357,23.8759647,64.17242734,122.403688,64.9575609,31.01557406,27.53453458,23.66043939,21.7875217,84.28031402,11.06860354,56.9042417,22.86554984,19.60549946,76.39407996,43.03332692,34.25535624,12.4568331,37.83157104,48.27954169,39.45206787,57.430058,27.89661463,52.96348641,130.7274676,248.3821884,41.85931853
Paper waste for treatment: incineration,110.3726567,58.43737656,10.49643958,34.21672684,18.90597573,60.9903203,64.99561357,23.8759647,64.17242734,122.403688,64.9575609,31.01557406,27.53453458,23.66043939,21.7875217,84.28031402,11.06860354,56.9042417,22.86554984,19.60549946,76.39407996,43.03332692,34.25535624,12.4568331,37.83157104,48.27954169,39.45206787,57.430058,27.89661463,52.96348641,130.7274676,248.3821884,41.85931853
Plastic waste for treatment: incineration,124.1692388,65.74204863,11.80849452,38.49381769,21.2692227,68.61411035,73.12006525,26.86046029,72.19398075,137.7041491,73.07725602,34.89252082,30.9763514,26.61799432,24.51096193,94.81535328,12.45217898,64.01727192,25.72374357,22.0561869,85.94333996,48.41249279,38.53727576,14.01393724,42.56051741,54.3144844,44.38357636,64.60881524,31.38369147,59.58392221,147.0684011,279.429962,47.09173334
Intert/metal waste for treatment: incineration,193.1521492,102.265409,18.36876926,59.87927197,33.08545753,106.7330605,113.7423237,41.78293823,112.3017478,214.2064541,113.6757315,54.27725461,48.18543552,41.40576894,38.12816299,147.4905496,19.37005618,99.58242298,40.01471222,34.30962407,133.68964,75.30832212,59.94687341,21.79945793,66.2052493,84.48919797,69.04111876,100.5026015,48.81907561,92.68610121,228.7730683,434.6688298,73.25380742
Textiles waste for treatment: incineration,124.1692388,65.74204863,11.80849452,38.49381769,21.2692227,68.61411035,73.12006525,26.86046029,72.19398075,137.7041491,73.07725602,34.89252082,30.9763514,26.61799432,24.51096193,94.81535328,12.45217898,64.01727192,25.72374357,22.0561869,85.94333996,48.41249279,38.53727576,14.01393724,42.56051741,54.3144844,44.38357636,64.60881524,31.38369147,59.58392221,147.0684011,279.429962,47.09173334
Wood waste for treatment: incineration,124.1692388,65.74204863,11.80849452,38.49381769,21.2692227,68.61411035,73.12006525,26.86046029,72.19398075,137.7041491,73.07725602,34.89252082,30.9763514,26.61799432,24.51096193,94.81535328,12.45217898,64.01727192,25.72374357,22.0561869,85.94333996,48.41249279,38.53727576,14.01393724,42.56051741,54.3144844,44.38357636,64.60881524,31.38369147,59.58392221,147.0684011,279.429962,47.09173334
Oil/hazardous waste for treatment: incineration,137.9658209,73.0467207,13.12054947,42.77090855,23.63246966,76.23790038,81.24451695,29.84495587,80.21553417,153.0046101,81.19695112,38.76946757,34.41816823,29.57554925,27.23440214,105.3503925,13.83575442,71.13030213,28.5819373,24.50687433,95.49259995,53.79165865,42.8191953,15.57104138,47.28946379,60.34942712,49.31508484,71.78757249,34.87076829,66.20435801,163.4093345,310.4777356,52.32414816
Food waste for treatment: biogasification and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper waste for treatment: biogasification and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sewage sludge for treatment: biogasification and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food waste for treatment: composting and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
